"quad","year","species","count","notes"
"Q25",45,"Camissonia andina",6,
"Q25",46,"Polygonum douglasii",20,
"Q25",47,"Polygonum douglasii",17,
"Q25",49,"Polygonum douglasii",1,
"Q25",50,"Polygonum douglasii",6,
"Q25",50,"Lappula occidentalis",1,
"Q25",51,"unknown annual",2,
"Q25",51,"Lappula occidentalis",2,
"Q25",52,"Polygonum douglasii",12,
"Q25",52,"Lappula occidentalis",1,
"Q25",55,"unknown annual",9,
"Q25",55,"Bromus tectorum",1,
"Q25",56,"Polygonum douglasii",1,
"Q26",32,"Pseudoroegneria spicata",45,
"Q26",32,"Gayophytum diffusum",34,
"Q26",32,"Artemisia tripartita",12,
"Q26",32,"Polygonum buxiforme",1,
"Q26",32,"Lappula occidentalis",3,
"Q26",32,"Chenopodium inamoenum",2,
"Q26",32,"Linanthus pungens",3,
"Q26",33,"Pseudoroegneria spicata",2,
"Q26",35,"Polygonum douglasii",29,
"Q26",35,"Gayophytum diffusum",29,
"Q26",35,"Sphaerostigma andinum",1,
"Q26",35,"Lappula occidentalis",15,
"Q26",35,"Chenopodium inamoenum",6,
"Q26",35,"Collinsia parviflora",1,
"Q26",35,"Cordylanthus ramosus",2,
"Q26",36,"Polygonum douglasii",16,"2 X 50% cruise"
"Q26",36,"Lappula occidentalis",26,"2 X 50% cruise"
"Q26",36,"Gayophytum diffusum",174,"2 X 50% cruise"
"Q26",36,"Sphaerostigma andinum",2,"2 X 50% cruise"
"Q26",36,"Chenopodium inamoenum",8,"2 X 50% cruise"
"Q26",37,"Lappula occidentalis",8,"2 X 50% cruise"
"Q26",37,"Polygonum douglasii",10,"2 X 50% cruise"
"Q26",37,"Gayophytum diffusum",2,"2 X 50% cruise"
"Q26",38,"Polygonum douglasii",33,
"Q26",38,"Gayophytum diffusum",82,
"Q26",38,"Chenopodium inamoenum",2,
"Q26",38,"Lappula occidentalis",2,
"Q26",38,"Lepidium densiflorum",1,
"Q26",38,"Sphaerostigma andinum",2,
"Q26",39,"Polygonum douglasii",35,
"Q26",40,"Polygonum douglasii",19,
"Q26",40,"Cordylanthus ramosus",2,
"Q26",41,"Polygonum douglasii",57,
"Q26",41,"Gayophytum diffusum",8,
"Q26",41,"Lappula occidentalis",2,
"Q26",41,"Cordylanthus ramosus",2,
"Q26",41,"Lepidium densiflorum",1,
"Q26",41,"Leptosiphon liniflorus",5,
"Q26",42,"Cordylanthus ramosus",8,
"Q26",42,"Polygonum douglasii",30,
"Q26",42,"Lappula occidentalis",2,
"Q26",42,"Camissonia andina",1,
"Q26",42,"Lepidium densiflorum",1,
"Q26",45,"Polygonum douglasii",50,
"Q26",45,"Bromus tectorum",1,
"Q26",45,"Lappula occidentalis",3,
"Q26",45,"Gayophytum diffusum",3,
"Q26",45,"Cordylanthus ramosus",1,
"Q26",46,"Collinsia parviflora",17,
"Q26",46,"Cordylanthus ramosus",7,
"Q26",47,"Lappula occidentalis",1,
"Q26",47,"Polygonum douglasii",14,
"Q26",47,"Bromus tectorum",1,
"Q26",47,"Cordylanthus ramosus",1,
"Q26",50,"Bromus tectorum",1,
"Q26",50,"unknown annual",1,
"Q26",50,"Polygonum douglasii",2,
"Q26",50,"Cordylanthus ramosus",2,
"Q26",51,"Lappula occidentalis",1,
"Q26",52,"Polygonum douglasii",19,
"Q26",52,"unknown annual",2,
"Q26",52,"Cordylanthus ramosus",12,
"Q26",55,"unknown annual",61,
"Q26",55,"Cordylanthus ramosus",1,
"Q26",56,"Cordylanthus ramosus",2,
"Q26",56,"Polygonum engelmannii",12,
